226 vertices
89.240 25.882 -36.964
86.603 50.000 0.000
80.010 50.000 33.141
61.237 50.000 61.237
33.141 50.000 80.010
0.000 50.000 86.603
-33.141 50.000 80.010
-61.237 50.000 61.237
-80.010 50.000 33.141
-80.010 50.000 -33.141
-61.237 50.000 -61.237
-33.141 50.000 -80.010
0.000 50.000 -86.603
33.141 50.000 -80.010
61.237 50.000 -61.237
80.010 50.000 -33.141
70.711 70.711 0.000
65.328 70.711 27.060
50.000 70.711 50.000
27.060 70.711 65.328
0.000 70.711 70.711
-27.060 70.711 65.328
-50.000 70.711 50.000
-65.328 70.711 27.060
-65.328 70.711 -27.060
-50.000 70.711 -50.000
-27.060 70.711 -65.328
0.000 70.711 -70.711
27.060 70.711 -65.328
50.000 70.711 -50.000
65.328 70.711 -27.060
50.000 86.603 0.000
46.194 86.603 19.134
35.355 86.603 35.355
19.134 86.603 46.194
0.000 86.603 50.000
-19.134 86.603 46.194
-35.355 86.603 35.355
-46.194 86.603 19.134
-46.194 86.603 -19.134
-35.355 86.603 -35.355
-19.134 86.603 -46.194
0.000 86.603 -50.000
19.134 86.603 -46.194
35.355 86.603 -35.355
46.194 86.603 -19.134
25.882 96.593 0.000
23.912 96.593 9.905
18.301 96.593 18.301
9.905 96.593 23.912
0.000 96.593 25.882
-9.905 96.593 23.912
-18.301 96.593 18.301
-23.912 96.593 9.905
-23.912 96.593 -9.905
-18.301 96.593 -18.301
-9.905 96.593 -23.912
0.000 96.593 -25.882
9.905 96.593 -23.912
18.301 96.593 -18.301
23.912 96.593 -9.905
0.000 100.000 0.000
0.000 -100.000 0.000
0.000 -100.000 0.000
0.000 -100.000 0.000
0.000 -100.000 0.000
0.000 -100.000 0.000
0.000 -100.000 0.000
0.000 -100.000 0.000
0.000 -100.000 0.000
-25.882 -96.593 0.000
0.000 -100.000 0.000
-25.882 -96.593 0.000
0.000 -100.000 0.000
0.000 -100.000 0.000
0.000 -100.000 0.000
0.000 -100.000 0.000
0.000 -100.000 0.000
0.000 -100.000 0.000
0.000 -100.000 0.000
-25.882 -96.593 0.000
-50.000 -86.603 0.000
-50.000 -86.603 0.000
-25.882 -96.593 0.000
-50.000 -86.603 0.000
-70.711 -70.711 0.000
-70.711 -70.711 0.000
-50.000 -86.603 0.000
-70.711 -70.711 0.000
-86.603 -50.000 0.000
-86.603 -50.000 0.000
-70.711 -70.711 0.000
-86.603 -50.000 0.000
-96.593 -25.882 0.000
-96.593 -25.882 0.000
-86.603 -50.000 0.000
-96.593 -25.882 0.000
-100.000 0.000 0.000
-100.000 0.000 0.000
-96.593 -25.882 0.000
-100.000 0.000 0.000
-96.593 25.882 0.000
-96.593 25.882 0.000
-100.000 0.000 0.000
-96.593 25.882 0.000
-86.603 50.000 0.000
-86.603 50.000 0.000
-96.593 25.882 0.000
-86.603 50.000 0.000
-70.711 70.711 0.000
-70.711 70.711 0.000
-86.603 50.000 0.000
-70.711 70.711 0.000
-50.000 86.603 0.000
-50.000 86.603 0.000
-70.711 70.711 0.000
-50.000 86.603 0.000
-25.882 96.593 0.000
-25.882 96.593 0.000
-50.000 86.603 0.000
-25.882 96.593 0.000
-25.882 96.593 0.000
============== NORMAL ==============
-0.256 0.956 -0.000
-0.237 0.956 -0.098
-0.181 0.956 -0.181
-0.392 3.825 -0.946
0.000 3.825 -1.024
0.392 3.825 -0.946
0.724 3.825 -0.724
0.946 3.825 -0.392
0.946 3.825 0.392
0.724 3.825 0.724
0.392 3.825 0.946
0.000 3.825 1.024
-0.392 3.825 0.946
-0.724 3.825 0.724
-0.946 3.825 0.392
-1.972 3.418 -0.000
-1.822 3.418 -0.755
-1.394 3.418 -1.394
-0.755 3.418 -1.822
-0.000 3.418 -1.972
0.755 3.418 -1.822
1.394 3.418 -1.394
1.822 3.418 -0.755
1.822 3.418 0.755
1.394 3.418 1.394
0.755 3.418 1.822
-0.000 3.418 1.972
-0.755 3.418 1.822
-1.394 3.418 1.394
-1.822 3.418 0.755
-2.776 2.778 0.000
-2.565 2.778 -1.062
-1.963 2.778 -1.963
-1.062 2.778 -2.565
-0.000 2.778 -2.776
1.062 2.778 -2.565
1.963 2.778 -1.963
2.565 2.778 -1.062
2.565 2.778 1.062
1.963 2.778 1.963
1.062 2.778 2.565
-0.000 2.778 2.776
-1.062 2.778 2.565
-1.963 2.778 1.963
-2.565 2.778 1.062
-3.385 1.955 -0.000
-3.127 1.955 -1.295
-2.393 1.955 -2.393
-1.295 1.955 -3.127
0.000 1.955 -3.385
1.295 1.955 -3.127
2.393 1.955 -2.393
3.127 1.955 -1.295
3.127 1.955 1.295
2.393 1.955 2.393
1.295 1.955 3.127
0.000 1.955 3.385
-1.295 1.955 3.127
-2.393 1.955 2.393
-3.127 1.955 1.295
-3.763 1.009 -0.000
-3.476 1.009 -1.440
-2.661 1.009 -2.661
-1.440 1.009 -3.476
0.000 1.009 -3.763
1.440 1.009 -3.476
2.661 1.009 -2.661
3.476 1.009 -1.440
3.476 1.009 1.440
2.661 1.009 2.661
1.440 1.009 3.476
0.000 1.009 3.763
-1.440 1.009 3.476
-2.661 1.009 2.661
-3.476 1.009 1.440
-3.891 -0.000 0.000
-3.595 0.000 -1.489
-2.751 0.000 -2.751
-1.489 0.000 -3.595
0.000 -0.000 -3.891
1.489 0.000 -3.595
2.751 -0.000 -2.751
3.595 0.000 -1.489
3.595 0.000 1.489
2.751 -0.000 2.751
1.489 0.000 3.595
0.000 -0.000 3.891
-1.489 0.000 3.595
-2.751 0.000 2.751
-3.595 0.000 1.489
-3.763 -1.009 -0.000
-3.476 -1.009 -1.440
-2.661 -1.009 -2.661
-1.440 -1.009 -3.476
-0.000 -1.009 -3.763
1.440 -1.009 -3.476
2.661 -1.009 -2.661
3.476 -1.009 -1.440
3.476 -1.009 1.440
2.661 -1.009 2.661
1.440 -1.009 3.476
-0.000 -1.009 3.763
-1.440 -1.009 3.476
-2.661 -1.009 2.661
-3.476 -1.009 1.440
-3.385 -1.955 -0.000
-3.127 -1.955 -1.295
-2.393 -1.955 -2.393
-1.295 -1.955 -3.127
-0.000 -1.955 -3.385
1.295 -1.955 -3.127
2.393 -1.955 -2.393
3.127 -1.955 -1.295
3.127 -1.955 1.295
2.393 -1.955 2.393
1.295 -1.955 3.127
-0.000 -1.955 3.385
-1.295 -1.955 3.127
-2.393 -1.955 2.393
-3.127 -1.955 1.295
-2.776 -2.778 0.000
-2.565 -2.778 -1.062
-1.963 -2.778 -1.963
-1.062 -2.778 -2.565
0.000 -2.778 -2.776
1.062 -2.778 -2.565
1.963 -2.778 -1.963
2.565 -2.778 -1.062
2.565 -2.778 1.062
1.963 -2.778 1.963
1.062 -2.778 2.565
0.000 -2.778 2.776
-1.062 -2.778 2.565
-1.963 -2.778 1.963
-2.565 -2.778 1.062
-1.972 -3.418 0.000
-1.822 -3.418 -0.755
-1.394 -3.418 -1.394
-0.755 -3.418 -1.822
0.000 -3.418 -1.972
0.755 -3.418 -1.822
1.394 -3.418 -1.394
1.822 -3.418 -0.755
1.822 -3.418 0.755
1.394 -3.418 1.394
0.755 -3.418 1.822
0.000 -3.418 1.972
-0.755 -3.418 1.822
-1.394 -3.418 1.394
-1.822 -3.418 0.755
-1.024 -3.825 -0.000
-0.946 -3.825 -0.392
-0.724 -3.825 -0.724
-0.392 -3.825 -0.946
-0.000 -3.825 -1.024
0.392 -3.825 -0.946
0.724 -3.825 -0.724
0.946 -3.825 -0.392
0.946 -3.825 0.392
0.724 -3.825 0.724
0.392 -3.825 0.946
-0.000 -3.825 1.024
-0.392 -3.825 0.946
-0.724 -3.825 0.724
-0.946 -3.825 0.392
0.000 -15.858 0.000
-0.130 0.991 -0.026
-0.111 0.991 -0.074
-0.074 0.991 -0.111
-0.026 0.991 -0.130
0.026 0.991 -0.130
0.074 0.991 -0.111
0.111 0.991 -0.074
0.130 0.991 -0.026
0.130 0.991 -0.026
0.130 0.991 0.026
0.130 0.991 0.026
0.111 0.991 0.074
0.074 0.991 0.111
0.026 0.991 0.130
-0.026 0.991 0.130
-0.074 0.991 0.111
-0.111 0.991 0.074
-0.130 0.991 0.026
0.382 0.921 -0.076
0.382 0.921 -0.076
0.382 0.921 0.076
0.382 0.921 0.076
0.604 0.788 -0.120
0.604 0.788 -0.120
0.604 0.788 0.120
0.604 0.788 0.120
0.784 0.601 -0.156
0.784 0.601 -0.156
0.784 0.601 0.156
0.784 0.601 0.156
0.909 0.376 -0.181
0.909 0.376 -0.181
0.909 0.376 0.181
0.909 0.376 0.181
0.973 0.128 -0.193
0.973 0.128 -0.193
0.973 0.128 0.193
0.973 0.128 0.193
0.973 -0.128 -0.193
0.973 -0.128 -0.193
0.973 -0.128 0.193
0.973 -0.128 0.193
0.909 -0.376 -0.181
0.909 -0.376 -0.181
0.909 -0.376 0.181
0.909 -0.376 0.181
0.784 -0.601 -0.156
0.784 -0.601 -0.156
0.784 -0.601 0.156
0.784 -0.601 0.156
0.604 -0.788 -0.120
0.604 -0.788 -0.120
0.604 -0.788 0.120
0.604 -0.788 0.120
0.382 -0.921 -0.076
0.382 -0.921 -0.076
0.382 -0.921 0.076
0.382 -0.921 0.076
0.130 -0.991 -0.026
0.130 -0.991 0.026
============== VERTEX COLOR (RGBA) ==============
1.00 1.00 1.00 1.00
1.00 1.00 1.00 1.00
1.00 1.00 1.00 1.00
1.00 1.00 1.00 1.00
1.00 1.00 1.00 1.00
1.00 1.00 1.00 1.00
1.00 1.00 1.00 1.00
1.00 1.00 1.00 1.00
1.00 1.00 1.00 1.00
1.00 1.00 1.00 1.00
1.00 1.00 1.00 1.00
1.00 1.00 1.00 1.00
1.00 1.00 1.00 1.00
1.00 1.00 1.00 1.00
1.00 1.00 1.00 1.00
1.00 1.00 1.00 1.00
1.00 1.00 1.00 1.00
1.00 1.00 1.00 1.00
1.00 1.00 1.00 1.00
1.00 1.00 1.00 1.00
1.00 1.00 1.00 1.00
1.00 1.00 1.00 1.00
1.00 1.00 1.00 1.00
1.00 1.00 1.00 1.00
1.00 1.00 1.00 1.00
1.00 1.00 1.00 1.00
1.00 1.00 1.00 1.00
1.00 1.00 1.00 1.00
1.00 1.00 1.00 1.00
1.00 1.00 1.00 1.00
1.00 1.00 1.00 1.00
1.00 1.00 1.00 1.00
1.00 1.00 1.00 1.00
1.00 1.00 1.00 1.00
1.00 1.00 1.00 1.00
1.00 1.00 1.00 1.00
1.00 1.00 1.00 1.00
1.00 1.00 1.00 1.00
1.00 1.00 1.00 1.00
1.00 1.00 1.00 1.00
1.00 1.00 1.00 1.00
1.00 1.00 1.00 1.00
1.00 1.00 1.00 1.00
1.00 1.00 1.00 1.00
1.00 1.00 1.00 1.00
1.00 1.00 1.00 1.00
1.00 1.00 1.00 1.00
1.00 1.00 1.00 1.00
1.00 1.00 1.00 1.00
1.00 1.00 1.00 1.00
1.00 1.00 1.00 1.00
1.00 1.00 1.00 1.00
1.00 1.00 1.00 1.00
1.00 1.00 1.00 1.00
1.00 1.00 1.00 1.00
1.00 1.00 1.00 1.00
1.00 1.00 1.00 1.00
1.00 1.00 1.00 1.00
1.00 1.00 1.00 1.00
1.00 1.00 1.00 1.00
1.00 1.00 1.00 1.00
1.00 1.00 1.00 1.00
1.00 1.00 1.00 1.00
1.00 1.00 1.00 1.00
1.00 1.00 1.00 1.00
1.00 1.00 1.00 1.00
1.00 1.00 1.00 1.00
1.00 1.00 1.00 1.00
1.00 1.00 1.00 1.00
1.00 1.00 1.00 1.00
1.00 1.00 1.00 1.00
1.00 1.00 1.00 1.00
1.00 1.00 1.00 1.00
1.00 1.00 1.00 1.00
1.00 1.00 1.00 1.00
1.00 1.00 1.00 1.00
1.00 1.00 1.00 1.00
1.00 1.00 1.00 1.00
1.00 1.00 1.00 1.00
1.00 1.00 1.00 1.00
1.00 1.00 1.00 1.00
1.00 1.00 1.00 1.00
1.00 1.00 1.00 1.00
1.00 1.00 1.00 1.00
1.00 1.00 1.00 1.00
1.00 1.00 1.00 1.00
1.00 1.00 1.00 1.00
1.00 1.00 1.00 1.00
1.00 1.00 1.00 1.00
1.00 1.00 1.00 1.00
1.00 1.00 1.00 1.00
1.00 1.00 1.00 1.00
1.00 1.00 1.00 1.00
1.00 1.00 1.00 1.00
1.00 1.00 1.00 1.00
1.00 1.00 1.00 1.00
1.00 1.00 1.00 1.00
1.00 1.00 1.00 1.00
1.00 1.00 1.00 1.00
1.00 1.00 1.00 1.00
1.00 1.00 1.00 1.00
1.00 1.00 1.00 1.00
1.00 1.00 1.00 1.00
1.00 1.00 1.00 1.00
1.00 1.00 1.00 1.00
1.00 1.00 1.00 1.00
1.00 1.00 1.00 1.00
1.00 1.00 1.00 1.00
1.00 1.00 1.00 1.00
1.00 1.00 1.00 1.00
1.00 1.00 1.00 1.00
1.00 1.00 1.00 1.00
1.00 1.00 1.00 1.00
1.00 1.00 1.00 1.00
1.00 1.00 1.00 1.00
1.00 1.00 1.00 1.00
1.00 1.00 1.00 1.00
1.00 1.00 1.00 1.00
1.00 1.00 1.00 1.00
1.00 1.00 1.00 1.00
1.00 1.00 1.00 1.00
1.00 1.00 1.00 1.00
1.00 1.00 1.00 1.00
1.00 1.00 1.00 1.00
1.00 1.00 1.00 1.00
1.00 1.00 1.00 1.00
1.00 1.00 1.00 1.00
1.00 1.00 1.00 1.00
1.00 1.00 1.00 1.00
1.00 1.00 1.00 1.00
1.00 1.00 1.00 1.00
1.00 1.00 1.00 1.00
1.00 1.00 1.00 1.00
1.00 1.00 1.00 1.00
1.00 1.00 1.00 1.00
1.00 1.00 1.00 1.00
1.00 1.00 1.00 1.00
1.00 1.00 1.00 1.00
1.00 1.00 1.00 1.00
1.00 1.00 1.00 1.00
1.00 1.00 1.00 1.00
1.00 1.00 1.00 1.00
1.00 1.00 1.00 1.00
1.00 1.00 1.00 1.00
1.00 1.00 1.00 1.00
1.00 1.00 1.00 1.00
1.00 1.00 1.00 1.00
1.00 1.00 1.00 1.00
1.00 1.00 1.00 1.00
1.00 1.00 1.00 1.00
1.00 1.00 1.00 1.00
1.00 1.00 1.00 1.00
1.00 1.00 1.00 1.00
1.00 1.00 1.00 1.00
1.00 1.00 1.00 1.00
1.00 1.00 1.00 1.00
1.00 1.00 1.00 1.00
1.00 1.00 1.00 1.00
1.00 1.00 1.00 1.00
1.00 1.00 1.00 1.00
1.00 1.00 1.00 1.00
1.00 1.00 1.00 1.00
1.00 1.00 1.00 1.00
1.00 1.00 1.00 1.00
1.00 1.00 1.00 1.00
1.00 1.00 1.00 1.00
1.00 1.00 1.00 1.00
1.00 1.00 1.00 1.00
1.00 1.00 1.00 1.00
1.00 1.00 1.00 1.00
1.00 1.00 1.00 1.00
1.00 1.00 1.00 1.00
1.00 1.00 1.00 1.00
1.00 1.00 1.00 1.00
1.00 1.00 1.00 1.00
1.00 1.00 1.00 1.00
1.00 1.00 1.00 1.00
1.00 1.00 1.00 1.00
1.00 1.00 1.00 1.00
1.00 1.00 1.00 1.00
1.00 1.00 1.00 1.00
1.00 1.00 1.00 1.00
1.00 1.00 1.00 1.00
1.00 1.00 1.00 1.00
1.00 1.00 1.00 1.00
1.00 1.00 1.00 1.00
1.00 1.00 1.00 1.00
1.00 1.00 1.00 1.00
1.00 1.00 1.00 1.00
1.00 1.00 1.00 1.00
1.00 1.00 1.00 1.00
1.00 1.00 1.00 1.00
1.00 1.00 1.00 1.00
1.00 1.00 1.00 1.00
1.00 1.00 1.00 1.00
1.00 1.00 1.00 1.00
1.00 1.00 1.00 1.00
1.00 1.00 1.00 1.00
1.00 1.00 1.00 1.00
1.00 1.00 1.00 1.00
1.00 1.00 1.00 1.00
1.00 1.00 1.00 1.00
1.00 1.00 1.00 1.00
1.00 1.00 1.00 1.00
1.00 1.00 1.00 1.00
1.00 1.00 1.00 1.00
1.00 1.00 1.00 1.00
1.00 1.00 1.00 1.00
1.00 1.00 1.00 1.00
1.00 1.00 1.00 1.00
1.00 1.00 1.00 1.00
1.00 1.00 1.00 1.00
1.00 1.00 1.00 1.00
1.00 1.00 1.00 1.00
1.00 1.00 1.00 1.00
1.00 1.00 1.00 1.00
1.00 1.00 1.00 1.00
1.00 1.00 1.00 1.00
1.00 1.00 1.00 1.00
1.00 1.00 1.00 1.00
1.00 1.00 1.00 1.00
1.00 1.00 1.00 1.00
1.00 1.00 1.00 1.00
1.00 1.00 1.00 1.00
1.00 1.00 1.00 1.00
1.00 1.00 1.00 1.00


1 materials
total 352 triangles

material[0]
352 triangles
166 1 0
167 2 1
168 3 2
169 4 3
170 5 4
171 6 5
172 7 6
173 174 7
175 8 176
177 9 8
178 10 9
179 11 10
180 12 11
181 13 12
182 14 13
183 0 14
0 1 16
0 16 15
1 2 17
1 17 16
2 3 18
2 18 17
3 4 19
3 19 18
5 20 19
5 19 4
6 21 20
6 20 5
7 22 21
7 21 6
184 185 22
184 22 7
8 23 186
8 186 187
9 24 23
9 23 8
10 25 24
10 24 9
11 26 25
11 25 10
11 12 27
11 27 26
12 13 28
12 28 27
13 14 29
13 29 28
14 0 15
14 15 29
15 16 31
15 31 30
16 17 32
16 32 31
17 18 33
17 33 32
18 19 34
18 34 33
20 35 34
20 34 19
21 36 35
21 35 20
22 37 36
22 36 21
188 189 37
188 37 22
23 38 190
23 190 191
24 39 38
24 38 23
25 40 39
25 39 24
26 41 40
26 40 25
26 27 42
26 42 41
27 28 43
27 43 42
28 29 44
28 44 43
29 15 30
29 30 44
30 31 46
30 46 45
31 32 47
31 47 46
32 33 48
32 48 47
33 34 49
33 49 48
35 50 49
35 49 34
36 51 50
36 50 35
37 52 51
37 51 36
192 193 52
192 52 37
38 53 194
38 194 195
39 54 53
39 53 38
40 55 54
40 54 39
41 56 55
41 55 40
41 42 57
41 57 56
42 43 58
42 58 57
43 44 59
43 59 58
44 30 45
44 45 59
45 46 61
45 61 60
46 47 62
46 62 61
47 48 63
47 63 62
48 49 64
48 64 63
50 65 64
50 64 49
51 66 65
51 65 50
52 67 66
52 66 51
196 197 67
196 67 52
53 68 198
53 198 199
54 69 68
54 68 53
55 70 69
55 69 54
56 71 70
56 70 55
56 57 72
56 72 71
57 58 73
57 73 72
58 59 74
58 74 73
59 45 60
59 60 74
60 61 76
60 76 75
61 62 77
61 77 76
62 63 78
62 78 77
63 64 79
63 79 78
65 80 79
65 79 64
66 81 80
66 80 65
67 82 81
67 81 66
200 201 82
200 82 67
68 83 202
68 202 203
69 84 83
69 83 68
70 85 84
70 84 69
71 86 85
71 85 70
71 72 87
71 87 86
72 73 88
72 88 87
73 74 89
73 89 88
74 60 75
74 75 89
75 76 91
75 91 90
76 77 92
76 92 91
77 78 93
77 93 92
78 79 94
78 94 93
80 95 94
80 94 79
81 96 95
81 95 80
82 97 96
82 96 81
204 205 97
204 97 82
83 98 206
83 206 207
84 99 98
84 98 83
85 100 99
85 99 84
86 101 100
86 100 85
86 87 102
86 102 101
87 88 103
87 103 102
88 89 104
88 104 103
89 75 90
89 90 104
90 91 106
90 106 105
91 92 107
91 107 106
92 93 108
92 108 107
93 94 109
93 109 108
95 110 109
95 109 94
96 111 110
96 110 95
97 112 111
97 111 96
208 209 112
208 112 97
98 113 210
98 210 211
99 114 113
99 113 98
100 115 114
100 114 99
101 116 115
101 115 100
101 102 117
101 117 116
102 103 118
102 118 117
103 104 119
103 119 118
104 90 105
104 105 119
105 106 121
105 121 120
106 107 122
106 122 121
107 108 123
107 123 122
108 109 124
108 124 123
110 125 124
110 124 109
111 126 125
111 125 110
112 127 126
112 126 111
212 213 127
212 127 112
113 128 214
113 214 215
114 129 128
114 128 113
115 130 129
115 129 114
116 131 130
116 130 115
116 117 132
116 132 131
117 118 133
117 133 132
118 119 134
118 134 133
119 105 120
119 120 134
120 121 136
120 136 135
121 122 137
121 137 136
122 123 138
122 138 137
123 124 139
123 139 138
125 140 139
125 139 124
126 141 140
126 140 125
127 142 141
127 141 126
216 217 142
216 142 127
128 143 218
128 218 219
129 144 143
129 143 128
130 145 144
130 144 129
131 146 145
131 145 130
131 132 147
131 147 146
132 133 148
132 148 147
133 134 149
133 149 148
134 120 135
134 135 149
135 136 151
135 151 150
136 137 152
136 152 151
137 138 153
137 153 152
138 139 154
138 154 153
140 155 154
140 154 139
141 156 155
141 155 140
142 157 156
142 156 141
220 221 157
220 157 142
143 158 222
143 222 223
144 159 158
144 158 143
145 160 159
145 159 144
146 161 160
146 160 145
146 147 162
146 162 161
147 148 163
147 163 162
148 149 164
148 164 163
149 135 150
149 150 164
150 151 165
151 152 165
152 153 165
153 154 165
155 165 154
156 165 155
157 165 156
224 165 157
158 165 225
159 165 158
160 165 159
161 165 160
161 162 165
162 163 165
163 164 165
164 150 165


============== TEXTURE COORDINATES ==============
0.500 0.945
0.563 0.945
0.625 0.945
0.688 0.945
0.750 0.945
0.813 0.945
0.875 0.945
0.938 0.945
0.063 0.945
0.125 0.945
0.188 0.945
0.250 0.945
0.313 0.945
0.375 0.945
0.438 0.945
0.500 0.890
0.563 0.890
0.625 0.890
0.688 0.890
0.750 0.890
0.813 0.890
0.875 0.890
0.938 0.890
0.063 0.890
0.125 0.890
0.188 0.890
0.250 0.890
0.313 0.890
0.375 0.890
0.438 0.890
0.500 0.835
0.563 0.835
0.625 0.835
0.688 0.835
0.750 0.835
0.813 0.835
0.875 0.835
0.938 0.835
0.063 0.835
0.125 0.835
0.188 0.835
0.250 0.835
0.313 0.835
0.375 0.835
0.438 0.835
0.500 0.780
0.563 0.780
0.625 0.780
0.688 0.780
0.750 0.780
0.813 0.780
0.875 0.780
0.938 0.780
0.063 0.780
0.125 0.780
0.188 0.780
0.250 0.780
0.313 0.780
0.375 0.780
0.438 0.780
0.500 0.725
0.563 0.725
0.625 0.725
0.688 0.725
0.750 0.725
0.813 0.725
0.875 0.725
0.938 0.725
0.063 0.725
0.125 0.725
0.188 0.725
0.250 0.725
0.313 0.725
0.375 0.725
0.438 0.725
0.500 0.670
0.563 0.670
0.625 0.670
0.688 0.670
0.750 0.670
0.813 0.670
0.875 0.670
0.938 0.670
0.063 0.670
0.125 0.670
0.188 0.670
0.250 0.670
0.313 0.670
0.375 0.670
0.438 0.670
0.500 0.615
0.563 0.615
0.625 0.615
0.688 0.615
0.750 0.615
0.813 0.615
0.875 0.615
0.938 0.615
0.063 0.615
0.125 0.615
0.188 0.615
0.250 0.615
0.313 0.615
0.375 0.615
0.438 0.615
0.500 0.560
0.563 0.560
0.625 0.560
0.688 0.560
0.750 0.560
0.813 0.560
0.875 0.560
0.938 0.560
0.063 0.560
0.125 0.560
0.188 0.560
0.250 0.560
0.313 0.560
0.375 0.560
0.438 0.560
0.500 0.505
0.563 0.505
0.625 0.505
0.688 0.505
0.750 0.505
0.813 0.505
0.875 0.505
0.938 0.505
0.063 0.505
0.125 0.505
0.188 0.505
0.250 0.505
0.313 0.505
0.375 0.505
0.438 0.505
0.500 0.450
0.563 0.450
0.625 0.450
0.688 0.450
0.750 0.450
0.813 0.450
0.875 0.450
0.938 0.450
0.063 0.450
0.125 0.450
0.188 0.450
0.250 0.450
0.313 0.450
0.375 0.450
0.438 0.450
0.500 0.395
0.563 0.395
0.625 0.395
0.688 0.395
0.750 0.395
0.813 0.395
0.875 0.395
0.938 0.395
0.063 0.395
0.125 0.395
0.188 0.395
0.250 0.395
0.313 0.395
0.375 0.395
0.438 0.395
0.500 0.340
0.531 0.990
0.594 0.990
0.656 0.990
0.719 0.990
0.781 0.990
0.844 0.990
0.906 0.990
0.969 0.990
1.000 0.945
0.031 0.990
0.000 0.945
0.094 0.990
0.156 0.990
0.219 0.990
0.281 0.990
0.344 0.990
0.406 0.990
0.469 0.990
1.000 0.945
1.000 0.890
0.000 0.890
0.000 0.945
1.000 0.890
1.000 0.835
0.000 0.835
0.000 0.890
1.000 0.835
1.000 0.780
0.000 0.780
0.000 0.835
1.000 0.780
1.000 0.725
0.000 0.725
0.000 0.780
1.000 0.725
1.000 0.670
0.000 0.670
0.000 0.725
1.000 0.670
1.000 0.615
0.000 0.615
0.000 0.670
1.000 0.615
1.000 0.560
0.000 0.560
0.000 0.615
1.000 0.560
1.000 0.505
0.000 0.505
0.000 0.560
1.000 0.505
1.000 0.450
0.000 0.450
0.000 0.505
1.000 0.450
1.000 0.395
0.000 0.395
0.000 0.450
1.000 0.395
1.000 0.395

### triangle sets ###
[00]-------------------------
start index:  0
triangles:    352
min index:    0
vert. blocks: 226
aabb:         aabb: min( -100.000, -100.000, -100.000 ) - max( 100.000, 100.000, 100.000 )
